ResourceID,GROUPID,ACTOR_APPELLATION_E82,ACTOR_TYPE_E55,ADDRESS_TYPE_E55,BEGINNING_OF_EXISTENCE_TYPE_E55,DESCRIPTION_E62,DESCRIPTION_TYPE_E55,END_DATE_OF_EXISTENCE_E49,END_OF_EXISTENCE_TYPE_E55,EPITHET_E82,EXTERNAL_XREF_E42,EXTERNAL_XREF_TYPE_E55,FROM_DATE_E49,NAME_TYPE_E55,PLACE_ADDRESS_E45,START_DATE_OF_EXISTENCE_E49,TO_DATE_E49
ARCH-00095,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00095,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00095,PHASE_TYPE_ASSIGNMENT.E17-0,,2cbd07ae-71e1-475a-b5e9-3d6e2e4548a8,,,,,,,,,,,,,,
ARCH-00104,ACTOR_APPELLATION.E82-0,Dion Neutra,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00104,DESCRIPTION.E62-201509,,,,,"Dion Neutra (born October 8, 1926) is a modernist / International style American architect and consultant who worked originally with his father, Richard Neutra (1892GÇô1970). Dion started training with his father at age 11.  He attended the University of Southern California, spending his junior year abroad studying at the Swiss Federal Institute of Technology architecture program in Zurich, and graduated cum laude. He became president of the Neutra company upon Richard Neutra's death in 1970.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00104,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00104,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00104,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00133,ACTOR_APPELLATION.E82-0,Eric Lloyd Wright,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00133,DESCRIPTION.E62-201509,,,,,"Eric Lloyd Wright is an American architect, son of Lloyd Wright (Frank Lloyd Wright, Jr) and the grandson of the famed Frank Lloyd Wright. Wright was born in Los Angeles on November 9, 1929 to Helen Taggart and Lloyd Wright. His father was a landscape architect and architect who was the eldest son of Frank Lloyd Wright Sr. Educated at the University of California, Los Angeles, Eric worked in his grandfather's (1948-1956) and father's (1956-1978) firm as an apprentice. He received his license as an architect in 1967 before establishing his own firm Eric Lloyd Wright Architects and Planners in 1978.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00133,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00133,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00133,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00151,ACTOR_APPELLATION.E82-0,Frederick Roehrig,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00151,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00151,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00151,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00260,ACTOR_APPELLATION.E82-0,Lester S. Moore,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00260,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00260,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00260,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00262,ACTOR_APPELLATION.E82-0,Lloyd Wright,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00262,ACTOR_APPELLATION.E82-201509,Frank Lloyd Wright Jr.,,,,,,,,,,,,ecb20ae9-a457-4011-83bf-1c936e2d6b6a,,,
ARCH-00262,DESCRIPTION.E62-201509,,,,,"Frank Lloyd Wright, Jr. (March 30, 1890, Oak Park, Illinois GÇô May 31, 1978, Santa Monica, California), commonly known as Lloyd Wright, was an American landscape architect and architect, active primarily in Los Angeles and Southern California. His name is frequently confused with that of his more famous father, Frank Lloyd Wright. Lloyd Wright's mother was Frank Lloyd Wright's first wife, Catherine Lee 'Kitty' Tobin. He was the eldest son of the couple, and grew up in the surroundings of the 1889 Wright home and studio in Oak Park. Lloyd briefly attended the University of Wisconsin in Madison, before leaving for a job at the Boston-based landscape architecture firm of the Olmsted Brothers. Specializing in botany and horticulture, he continued to pursue the interrelation of landscape and buildings through his life. He settled in Southern California around 1911, followed by his younger brother John Lloyd Wright. The Olmsteds had sent him to assist with the landscape design of the 1915 Panama-California Exposition in San Diego with architects Irving Gill, Bertram Goodhue, and Carleton Winslow. The exposition's principal buildings and gardens still remain in Balboa Park. Landscape design led him to work with Los Angeles architect William J. Dodd and in San Diego with Irving Gill, the latter another master architect and mentor to his design career. Beginning in 1919, his father, working in Japan on the Imperial Hotel, delegated some of the responsibilities to him and architect Rudolph Schindler for designing and supervising construction of the Hollyhock House, in Hollywood, California. Wright began his independent career in 1920. Wright designed and built a number of houses in the Hollywood and Los Feliz districts of Los Angeles in the mid- to late 1920s. His first important house there was for the mother of his second wife Helen Taggart, the Taggart House, a registered Los Angeles Historic-Cultural Monument located next to the city's Griffith Park. Another significant project was the hillside house for the manager of film star Ram+¦n Novarro, and then a renovation and enlargement when Novarro himself acquired the residence. The dramatic and theatrical Mayan-inspired John Sowden House has become his most iconic structure and is usually regarded as his best work. He also designed and built his own home with a ground floor studio and second floor residence, using concrete blocks, in West Hollywood in the 1920s. His best-known project is the Wayfarers Chapel, also known as 'The Glass Church', an indoor/outdoor structure made almost entirely of glass and built in 1951 for the Swedenborgian church, overlooking the Pacific Ocean on the Palos Verdes Peninsula. The site planning and planting design express his talent and experience as a landscape architect. He had an embracing grove of Redwoods (Sequoia sempervirens) planted to achieve this. The building is listed in the National Register of Historic Places.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00262,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00262,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00262,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00308,ACTOR_APPELLATION.E82-0,Paul R. Williams,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00308,BEGINNING_OF_EXISTENCE.E63-3,,,,73e5204c-0635-478b-a369-91d5cde5c68f,,,,,,,,,,,1894-02-18,
ARCH-00308,DESCRIPTION.E62-1,,,,,"Paul Revere Williams, FAIA (February 18, 1894 GÇô January 23, 1980) was a Los Angeles-based, American architect. He practiced largely in Southern California and designed the homes of numerous stars including Frank Sinatra, Lucille Ball/Desi Arnaz, Lon Chaney, and Charles Correll. He also designed many public and private buildings. Orphaned at the age of four, Williams was the only African American student in his elementary school. He studied at the Los Angeles School of Art and Design and at the Los Angeles branch of the New York Beaux-Arts Institute of Design Atelier, subsequently working as a landscape architect. He went on to attend the University of Southern California, School of Engineering designing several residential buildings while still a student there. Williams became a certified architect in 1921, and the first certified African American architect west of the Mississippi. He married Della Mae Givens on June 27, 1917, at the First AME Church in Los Angeles. They had three children: Paul Revere Williams, Jr. (born and died June 30, 1925, buried in Evergreen Cemetery, Los Angeles); Marilyn Frances Williams (born December 25, 1926); and Norma Lucille Williams (born September 18, 1928). Williams won an architectural competition at age 25 and three years later opened his own office. Known as an outstanding draftsman, he perfected the skill of rendering drawings 'upside down.' This skill was developed so that his clients (who may have been uncomfortable sitting next to a black architect) could see the drawings rendered right side up across the table from him. Struggling to gain attention, he served on the first Los Angeles City Planning Commission in 1920. From 1921 through 1924 Williams worked for Los Angeles architect John C. Austin, eventually becoming chief draftsman, before establishing his own office. Williams became the first African-American member of the American Institute of Architects (AIA) in 1923. In 1939, he won the AIA Award of Merit for his design of the MCA Building in Los Angeles (now headquarters of the Paradigm Talent Agency). A. Quincy Jones (1913GÇô79) was an architect, who is claimed to have hired Williams and later collaborated with him on projects in Palm Springs, including the Palm Springs Tennis Club (1947) and the Town & Country (1948) and Romanoff's on the Rocks (1948) restaurants. During World War II, Williams worked for the Navy Department as an architect. Following the war he published his first book, The Small Home of Tomorrow (1945), with a successor volume New Homes for Today the following year. In 1957 became the first African-American to be voted an AIA Fellow. In 1951, he won the Omega Psi Phi Fraternity, Inc. Man of the Year award and in 1953 Williams received the Spingarn Medal from the NAACP for his outstanding contributions as an architect and member of the African-American community. Williams also received honorary doctorates from Howard University (doctor of architecture), Lincoln University of Missouri (doctor of science), and the Tuskegee Institute (doctor of fine arts). In 2004, USC honored him by listing him among its distinguished alumni, in the television commercial for the school shown during its football games. Williams was posthumously honored in 2008 with the Donald J. Trump Award for his significant impact on the evolution, development and perpetuation of real estate throughout Greater Los Angeles. The award was accepted by his granddaughter, Karen Hudson. Donald Trump presented the award to Hudson via video presentation. Williams famously remarked upon the bitter irony of the fact that most of the homes he designed, and whose construction he oversaw, were on parcels whose deeds included segregation covenants barring blacks from purchasing them. Williams designed more than 2,000 private homes, most of which were in the Hollywood Hills and the Mid-Wilshire portion of Los Angeles (including his own home in Lafayete Square, part of historic West Adams, Los Angeles, California,). He also designed at least one home in the San Rafael district. His most famous homes were for Hollywood celebrities, and he was well regarded for his mastery of various architectural styles. Modern interpretations of Tudor-revival, French Chateau, Regency, and Mediterranean architecture were all within his vernacular. One notable home, which he designed for Jay Paley in Holmby Hills, was used as the 'Colby mansion' in exterior scenes for 'The Colbys' television series. Williams' client list included Frank Sinatra (the notorious pushbutton house), Bill 'Bojangles' Robinson, Lon Chaney, Sr., Lucille Ball, Julie London, Tyrone Power (two houses), Barbara Stanwyck, Bert Lahr, Charles Cottrell, Will Hays, Zasu Pitts, and Danny Thomas. In contrast to these splendid mansions, Williams co-designed with Hilyard Robinson the first federally funded public housing projects of the post-war period (Langton Terrace, Washington, D.C.) and later the Pueblo del Rio project in southeast Los Angeles. Williams retired his practice in 1973. He died at age 85. He is interred in Inglewood Park Cemetery, Inglewood. (Wikipedia) \nPaul R. Williams Paul R. Williams: A Collection of House Plans Hennessey & Ingalls, 2006 ISBN 0940512440, 9780940512443; Hudson, Karen E. Paul R. Williams, Architect: A Legacy of Style. New York: Rizzoli, 1993;  Hudson, Karen E., The Will and the Way: Paul R. Williams, Architect, Rizzoli International Publications, Inc., NY 1994; Williams office records & correspondence were destroyed in a bank fire during the 1992 LA Riots.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00308,END_OF_EXISTENCE.E64-3,,,,,,,1980-01-23,9697e0bd-15ea-476f-94fb-092a351418d9,,,,,,,,
ARCH-00308,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00308,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00308,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00315,ACTOR_APPELLATION.E82-0,Pierre Koenig,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00315,DESCRIPTION.E62-201509,,,,,"Pierre Francis Koenig (October 17, 1925 GÇô April 4, 2004) was an American architect. The son of a salesman, Koenig was born in San Francisco. The family moved to Southern California in 1939. After returning from a four-year tour in the Army during World War II, he enrolled at the University of Southern California architecture school. He received his B.Arch. in 1952. Koenig worked with Raphael Soriano, among others, and began private practice in 1952. Koenig practiced mainly on the West Coast and was most notable for the design of the Case Study Houses No. 21 and 22 in 1960. Both 21 (the Bailey House) and 22 (the Stahl House) were constructed on dramatic, otherwise-unbuildable sites. Particularly the Case Study House #22, photographed by Julius Shulman, is widely considered the iconic postwar L.A. home, with its sweeping city views and openness to the outdoors. Koenig died of leukemia in 2004 at 78.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00315,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00315,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00315,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00323,ACTOR_APPELLATION.E82-0,R.M. Schindler,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00323,BEGINNING_OF_EXISTENCE.E63-3,,,,73e5204c-0635-478b-a369-91d5cde5c68f,,,,,,,,,,,1887-09-10,
ARCH-00323,DESCRIPTION.E62-1,,,,,"Rudolph (born Rudolf) Michael Schindler was born on September 10, 1887, to a middle class family in Vienna, Austria. His father was a wood and metal craftsman and an importer; his mother was a dressmaker. He attended the Imperial and Royal High School, from 1899 to 1906, and enrolled in the Wagnersschule of Vienna Polytechnic University, being graduated in 1911 with a degree in architecture. Schindler was most influenced by professor Carl K+¦nig, despite the presence of many other famous professors such as Otto Wagner and particularly, Adolf Loos. Most notably, in 1911, he was introduced to the work of Frank Lloyd Wright through the influential Wasmuth Portfolio. Schindler also met his lifelong friend and rival Richard Neutra at the university in 1912, before completing his thesis project in 1913. Their careers would parallel each other: both would go to Los Angeles through Chicago, be recognized as important early modernists creating new styles suited to the Californian climate, and sometimes, both would work for the same clients. At one point, they and their wives shared a communal office and living structure that Schindler designed as his home and studio. In Vienna, Schindler acquired experience in the firm of Hans Mayr and Theodore Mayer, working there from September 1911 to February 1914. Schindler then moved to Chicago to work in the firm of Ottenheimer, Stern, and Reichert (OSR), accepting a cut in pay to be in that progressive American city, which was the home of Frank Lloyd Wright. He found New York, which he visited along the way, to be crowded, unattractive, and commercial. Chicago was more appealing to him, however, with less congestion and providing access to the architectural work of Henry Hobson Richardson, Louis Sullivan, and Frank Lloyd Wright. Schindler continued to seek contact with Wright, writing letters despite his limited English. He finally met him for the first time on December 30, 1914. Wright had little work at this stage, was still plagued by the destruction of Taliesin and the murder of his mistress earlier that year, and did not offer Schindler a job. Schindler continued work at OSR, keeping himself occupied with trips and study, notably familiarizing himself with the early tilt up slab work of Irving Gill. Wright was able to hire Schindler after obtaining the commission for the Imperial Hotel in Tokyo, a major project that would keep the architect in Japan for several years. Schindler's role was to continue Wright's American operations in his absence, working out of Wright's Oak Park studio. In 1919, Schindler met and married Pauline Gibling (1893GÇô1977) and in 1920 Wright summoned him to Los Angeles to work on the Barnsdall House. Schindler was engaged to design several private commissions while in Los Angeles, notably, he completed what many think is his finest building, the Kings Road House, also known as the Schindler house or the Schindler-Chase house, as an office and home for two professional couples by late spring 1922. He and his wife were one of the couples living in the communal structure. He also started to take on several projects of his own. During this time, fractures started to appear in the Schindler-Wright relationship. Schindler complained, with some validity, of being underpaid and exploited. As well as his architectural affairs, he was running Lloyd Wright's businesses, such as the rental of the Oak Park houses. Of the houses Wright built in this period, the Hollyhock House was undoubtedly the most significant, for which Schindler did most of the drawings and oversaw the construction of, while Frank Lloyd Wright still was in Japan. The client, Aline Barnsdall, subsequently chose Schindler as her architect to design a number of other small projects for her on Olive Hill and a spectacular beach-side 'translucent house' in 1927, which remains one of the great uncompleted projects of the twentieth century. As Schindler was applying for a Los Angeles license to practice architecture in 1929, he mentioned his extensive work on the architectural and structural plans of the Imperial Hotel. Wright, however, refused to validate these claims. Eventually, disputes over whose work was whose, escalated until Schindler released a flier for a series of talks with Richard Neutra, describing himself as having been, ''in charge of the architectural office of Frank Lloyd Wright for two years during his absence''. Wright refuted this claim. The two split in 1931 and never reconciled until 1953, less than a year before Schindler's death. Schindler's early buildings usually are characterized by concrete construction. The Kings Road House, The Rodriguez House (seen in the film 'Pineapple Express (film)', Pueblo Ribera Court, Lovell Beach House, Wolfe House, and How House are the projects most frequently identified among these. The Kings Road house was designed as a studio and home for Schindler, his wife, and their friends Clyde and Marian DaCamara Chace. The floor plan worked itself around several L-shapes. Construction features included tilt up concrete panels cast on site, which contrasted with the more 'open' walls of redwood and glass. It has largely become the symbol of Schindler's architecture. In a search to create a more inexpensive architecture, Schindler abandoned concrete and turned to the plaster-skin design. This type of construction is characteristic of his work throughout the 1930s and 1940s, but his interest in form and space never changed. He developed his own platform frame system, the Schindler Frame in 1945. His later work uses this system extensively as a basis for experimentation. Schindler's early work, such as the Kings Road House and Lovell Beach House, largely went unnoticed in the wider architectural world. As early and radical as they were for modernism, they may have been too different for recognition and Los Angeles was not a significant location on the architectural map. Schindler was not included in the highly influential International Style exhibit of 1932, while Richard Neutra was and, to add insult to injury, Neutra, incorrectly, was credited as the Austrian who worked on the Imperial Hotel with Wright. His first major exposure came in Esther McCoy's 'Five California Architects' of 1960. His work is undergoing somewhat of a contemporary revaluation for its inventiveness, character, and formal qualities, which are making his designs familiar to a new generation of architects. The Mackey Apartments and the Schindler Residence are maintained by the Friends of the Schindler House and the MAK Center (Austrian Museum of Applied Arts / Contemporary Art, Vienna). The MAK Center offers a variety of exhibitions and events and is open to the public Wednesday through Sunday. The center also sponsors six month residencies for emerging architects and artists who are housed in the Mackey Apartments. Penthouse apartments can be rented there for overnight accommodations or events.\nDarling, Michael, and Elizabeth A.T. Smith, eds. (2001). The Architecture of R.M. Schindler . Harry N. Abrams. ISBN 0810942232.  \nSheine, Judith (2001). RM Schindler. Phaidon Press. ISBN 0714839140.  \nLeclerc, David (October 1996). ''Schindler: La maison Wolfe''. L'Architecture d'Aujourd'hui 307.  \nMarch, Lionel; Judith Sheine, eds. (1995). RM Schindler: Composition and Construction. Academy Press. ISBN 185490423X.  \nGebhard, David (1971). Schindler. Viking Press. ISBN 0670620637.  \nreprinted in 1980 by Peregrine Smith \nreprinted in 1997 by William Stout Publishers \nMcCoy, Esther (1960). Five California Architects. Reinhold Publishing. Archival documents on Rudolph M. Schindler housed at the Architecture and Design Collection of the University Museum, University of California, Santa Barbara (UCSB)",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00323,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00323,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00323,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00341,ACTOR_APPELLATION.E82-0,Richard Neutra,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00341,BEGINNING_OF_EXISTENCE.E63-3,,,,73e5204c-0635-478b-a369-91d5cde5c68f,,,,,,,,,,,1892-04-08,
ARCH-00341,DESCRIPTION.E62-1,,,,,"Richard Joseph Neutra (April 8, 1892 GÇô April 16, 1970) is considered one of modernism's most important architects. Neutra was born in Vienna on April 8, 1892. He studied under Adolf Loos at the Technical University of Vienna, was influenced by Otto Wagner, and worked for a time in Germany in the studio of Erich Mendelsohn. He moved to the United States by 1923 and became a naturalized citizen in 1929. Neutra worked briefly for Frank Lloyd Wright before accepting an invitation from his close friend and university companion Rudolf Schindler to work and live communally in Schindler's Kings Road House in California. In California, he became celebrated for rigorously geometric but airy structures that symbolized a West Coast variation on the mid-century modern residence. In the early 1930s, Neutra's Los Angeles practice trained several young architects who went on to independent success, including Gregory Ain, Harwell Hamilton Harris, and Raphael Soriano. He was famous for the attention he gave to defining the real needs of his clients, regardless of the size of the project, in contrast to other architects eager to impose their artistic vision on a client. Neutra sometimes used detailed questionnaires to discover his client's needs, much to their surprise. His domestic architecture was a blend of art, landscape and practical comfort.\nNeutra died in Wuppertal, Germany, on April 16, 1970. Neutra's son Dion has kept the Silver Lake offices designed and built by his father open as 'Richard and Dion Neutra Architecture' in Los Angeles. The Neutra Office Building is itself listed on the National Register of Historic Places.\nIn 1980, Neutra's widow donated the Van der Leeuw House (VDL Research House), then valued at $207,500, to California State Polytechnic University, Pomona (Cal Poly Pomona) to be used by the university's College of Environmental Design faculty and students.\nMcCoy, Esther (1960). Five California Architects. Reinhold Publishing.  Richard and Dion Neutra Papers (Collection Number 1179). Department of Special Collections, Charles E. Young Research Library, UCLA. \nHines, Thomas (1982). Richard Neutra and the Search for Modern Architecture. Oxford University Press. ISBN 0195030281.  \nLamprecht, Barbara (2000). Richard Neutra: Complete Works. Taschen. ISBN 3822866229.  \nLamprecht, Barbara (2004). Richard Neutra, 1892GÇô1970: Survival Through Design. Taschen. ISBN 3822827738.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00341,END_OF_EXISTENCE.E64-3,,,,,,,1970-04-16,9697e0bd-15ea-476f-94fb-092a351418d9,,,,,,,,
ARCH-00341,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00341,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00341,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00385,ACTOR_APPELLATION.E82-0,Sumner Hunt and A. Eager,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00385,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00385,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00385,PHASE_TYPE_ASSIGNMENT.E17-0,,2cbd07ae-71e1-475a-b5e9-3d6e2e4548a8,,,,,,,,,,,,,,
ARCH-00476,ACTOR_APPELLATION.E82-1,Charles Eames,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00476,DESCRIPTION.E62-201509,,,,,"Charles Eames briefly studied architecture at Washington University in St. Louis on an architecture scholarship. After two years of study, he left the university. Many sources claim that he was dismissed for his advocacy of Frank Lloyd Wright and his interest in modern architects. The university reportedly dropped him because of his 'too modern' views.[1] Other sources, less frequently cited, note that while a student, Charles Eames also was employed as an architect at the firm of Trueblood and Graf. The demands on his time from this employment and from his classes led to sleep-deprivation and diminished performance at the university. In 1930, Charles began his own architectural practice in St. Louis with partner Charles Gray. They were later joined by a third partner, Walter Pauley. Charles Eames was greatly influenced by the Finnish architect Eliel Saarinen (whose son Eero, also an architect, would become a partner and friend). At the elder Saarinen's invitation, Charles moved in 1938 to Michigan, to further study architecture at the Cranbrook Academy of Art, where he would become a teacher and head of the industrial design department. In order to apply for the Architecture and Urban Planning Program, Eames defined an area of focusGÇöthe St. Louis waterfront. Together with Eero Saarinen he designed prize-winning furniture for New York's Museum of Modern Art 'Organic Design in Home Furnishings' competition. Their work displayed the new technique of wood moulding (originally developed by Alvar Aalto), that Eames would further develop in many moulded plywood products, including chairs and other furniture, splints and stretchers for the US Navy during World War II. In 1941, Charles and his first wife Catherine divorced, and he married his Cranbrook colleague Ray Kaiser, who was born in Sacramento, California. He then moved with her to Los Angeles, California, where they would work and live until their deaths. In the late 1940s, as part of the Arts & Architecture magazine's 'Case Study' program, Charles and Ray designed and built the groundbreaking Eames House, Case Study House #8, as their home. Located upon a cliff overlooking the Pacific Ocean and hand-constructed within a matter of days entirely of pre-fabricated steel parts intended for industrial construction, it remains a milestone of modern architecture. Charles Eames died of a heart attack on August 21, 1978 while on a consulting trip in his native Saint Louis, and was buried in the Calvary Cemetery there. He now has a star on the St. Louis Walk of Fame.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00476,EXTERNAL_RESOURCE.E1-0,,,,,,,,,,ARCH-00476,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00488,ACTOR_APPELLATION.E82-1,David Bernicker,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00488,EXTERNAL_RESOURCE.E1-0,,,,,,,,,,ARCH-00488,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00511,ACTOR_APPELLATION.E82-1,Frank Lloyd Wright,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00511,BEGINNING_OF_EXISTENCE.E63-3,,,,73e5204c-0635-478b-a369-91d5cde5c68f,,,,,,,,,,,1867-06-08,
ARCH-00511,DESCRIPTION.E62-1,,,,,"Architect, draftsman, furniture and interior designer and author, Wright is internationally recognized as one of the most important figures in 20th century architecture. However, unlike other architects whose success and reputation are measured in part by the dispersal of their ideals into the everyday landscape, Wright remained an individualist who made only a slight impact on the evolution of 20th century architecture. Instead, his fame is derived from its intuitive ability to mold space within an environment and within space itself. He is best known for his 'Prairie style' homes, efficient office buildings, and innovative furniture and chinaware designs. American architect.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00511,END_OF_EXISTENCE.E64-3,,,,,,,1959-04-09,9697e0bd-15ea-476f-94fb-092a351418d9,,,,,,,,
ARCH-00511,EXTERNAL_RESOURCE.E1-0,,,,,,,,,,ARCH-00511,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00531,ACTOR_APPELLATION.E82-1,George H. Wyman,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00531,EXTERNAL_RESOURCE.E1-0,,,,,,,,,,ARCH-00531,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
